congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
117,President,99912,99,0,USA,200,0,0,"TRUMP, Donald John",,1946,,0.403,0.162,,,,,,,
117,President,99913,99,0,USA,100,0,0,"BIDEN, Joseph Robinette, Jr.",B000444,1942,,-0.32,0.283,,,,,,,
117,Senate,42102,41,0,AL,200,,,"TUBERVILLE, Thomas Hawley (Tommy)",T000278,1954,,0.936,-0.352,-75.54402,0.90957,797,28,,0.874,-0.213
117,Senate,94659,41,0,AL,200,,,"SHELBY, Richard C.",S000320,1934,,0.448,0.576,-140.62321,0.82903,750,74,,0.54,0.506
117,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.21,-0.302,-125.63009,0.84745,759,57,,0.209,-0.365
117,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964,,0.481,0.068,-222.47201,0.74766,765,100,,0.476,0.091
117,Senate,21300,61,0,AZ,100,,,"SINEMA, Kyrsten",S001191,1976,,-0.105,0.075,-36.33057,0.95449,780,9,,-0.153,0.228
117,Senate,41905,61,0,AZ,100,,,"KELLY, Mark Edward",K000377,1964,,-0.178,0.397,-28.00426,0.96577,804,7,,-0.209,0.421
117,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.426,0.323,-159.12798,0.82144,809,75,,0.576,0.303
117,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977,,0.613,0.133,-97.23491,0.88555,800,41,,0.67,0.188
117,Senate,41701,71,0,CA,100,,,"HARRIS, Kamala Devi",H001075,1964,,-0.709,-0.105,-0.00037,0.99981,2,0,,0.0,0.0
117,Senate,42104,71,0,CA,100,,,"PADILLA, Alejandro (Alex)",P000145,1973,,-0.42,-0.415,-9.72142,0.98797,803,3,,-0.42,-0.415
117,Senate,49300,71,0,CA,100,,,"FEINSTEIN, Dianne",F000062,1933,,-0.268,-0.183,-8.55326,0.98791,703,1,,-0.288,-0.2
117,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964,,-0.229,-0.175,-15.61599,0.98057,796,6,,-0.282,-0.015
117,Senate,42101,62,0,CO,100,,,"HICKENLOOPER, John Wright",H000273,1952,,-0.238,-0.024,-15.31544,0.98136,814,5,,-0.238,-0.025
117,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973,,-0.271,-0.196,-16.44474,0.9798,806,4,,-0.347,-0.242
117,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946,,-0.436,-0.168,-19.5878,0.97584,801,7,,-0.363,-0.252
117,Senate,15015,11,0,DE,100,,,"CARPER, Thomas Richard",C000174,1947,,-0.177,-0.223,-29.58648,0.96431,814,7,,-0.298,-0.353
117,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963,,-0.23,-0.213,-11.2132,0.98624,809,2,,-0.247,-0.2
117,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971,,0.607,-0.174,-131.83037,0.84321,773,53,,0.647,-0.104
117,Senate,41903,43,0,FL,200,,,"SCOTT, Richard Lynn (Rick)",S001217,1952,,0.65,0.183,-90.31931,0.89299,798,40,,0.719,0.182
117,Senate,41904,44,0,GA,200,,,"LOEFFLER, Kelly",L000594,1970,,0.555,-0.203,-0.16867,0.91912,2,0,,0.0,0.0
117,Senate,42103,44,0,GA,100,,,"OSSOFF, Thomas Jonathan (Jon)",O000174,1987,,-0.466,0.53,-23.94533,0.96961,776,10,,-0.466,0.53
117,Senate,42105,44,0,GA,100,,,"WARNOCK, Raphael Gamaliel",W000790,1969,,-0.4,0.498,-24.6031,0.96953,795,12,,-0.4,0.498
117,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie",H001042,1947,,-0.511,-0.09,-12.42384,0.98476,809,4,,-0.49,-0.203
117,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972,,-0.444,-0.104,-18.26391,0.97751,803,6,,-0.449,-0.004
117,Senate,29345,63,0,ID,200,,,"CRAPO, Michael Dean",C000880,1951,,0.498,0.276,-166.50373,0.81336,806,88,,0.438,0.398
117,Senate,40902,63,0,ID,200,,,"RISCH, James",R000584,1943,,0.552,0.399,-155.94948,0.81471,761,83,,0.456,0.415
117,Senate,15021,21,0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944,,-0.348,-0.305,-8.87408,0.98914,813,2,,-0.307,-0.183
117,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968,,-0.335,0.098,-12.68589,0.98438,806,4,,-0.31,-0.257
117,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972,,0.458,-0.047,-143.10038,0.83546,796,47,,0.43,-0.01
117,Senate,41900,22,0,IN,200,,,"BRAUN, Michael",B001310,1954,,0.8,0.6,-72.45621,0.91268,793,31,,0.749,0.367
117,Senate,14226,31,0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933,,0.354,-0.049,-212.80223,0.7702,815,99,,0.419,-0.128
117,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970,,0.552,-0.093,-145.61648,0.83069,785,60,,0.583,-0.176
117,Senate,21734,32,0,KS,200,,,"MARSHALL, Roger Wayne",M001198,1960,,0.573,0.22,-114.66484,0.86569,795,43,,0.64,0.095
117,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954,,0.418,0.229,-131.4457,0.83604,734,56,,0.413,0.358
117,Senate,14921,51,0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942,,0.404,0.009,-176.35169,0.80038,792,81,,0.431,-0.063
117,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963,,0.886,-0.463,-132.32539,0.83982,758,57,,0.902,-0.431
117,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957,,0.465,-0.066,-191.67279,0.78481,791,84,,0.475,-0.03
117,Senate,41703,45,0,LA,200,,,"KENNEDY, John Neely",K000393,1951,,0.572,0.012,-183.59519,0.78639,764,73,,0.583,-0.08
117,Senate,41300,2,0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944,,-0.161,-0.211,-22.73165,0.97229,809,6,,-0.193,-0.157
117,Senate,49703,2,0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952,,0.116,-0.535,-80.56197,0.90588,815,33,,0.136,-0.499
117,Senate,15408,52,0,MD,100,,,"CARDIN, Benjamin Louis",C000141,1943,,-0.319,-0.224,-12.85747,0.98423,809,7,,-0.288,-0.324
117,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959,,-0.391,-0.208,-9.65894,0.98752,769,3,,-0.375,-0.089
117,Senate,14435,3,0,MA,100,,,"MARKEY, Edward John",M000133,1946,,-0.514,-0.459,-25.80348,0.96838,803,10,,-0.647,-0.562
117,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949,,-0.753,-0.327,-23.89642,0.97089,809,9,,-0.667,-0.431
117,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958,,-0.246,-0.186,-12.90522,0.98402,801,6,,-0.277,-0.117
117,Senate,29732,23,0,MI,100,,,"STABENOW, Deborah Ann",S000770,1950,,-0.343,-0.014,-13.19022,0.98387,811,5,,-0.33,0.031
117,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960,,-0.285,-0.367,-15.5576,0.98084,804,8,,-0.32,-0.108
117,Senate,41706,33,0,MN,100,,,"SMITH, Tina",S001203,1958,,-0.398,-0.06,-14.0378,0.98273,806,7,,-0.454,-0.063
117,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951,,0.377,0.352,-145.7533,0.83401,803,70,,0.384,0.345
117,Senate,41707,46,0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959,,0.435,0.395,-143.56464,0.83306,786,67,,0.455,0.379
117,Senate,29735,34,0,MO,200,,,"BLUNT, Roy",B000575,1950,,0.402,0.205,-219.59303,0.74471,745,101,,0.313,0.217
117,Senate,41901,34,0,MO,200,,,"HAWLEY, Joshua David",H001089,1979,,0.733,-0.182,-123.14394,0.85733,800,53,,0.809,-0.181
117,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962,,0.573,-0.046,-108.95153,0.86693,763,44,,0.581,0.054
117,Senate,40702,64,0,MT,100,,,"TESTER, Jon",T000464,1956,,-0.215,0.144,-37.42122,0.95501,813,15,,-0.184,0.094
117,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951,,0.455,0.286,-117.92547,0.86035,784,42,,0.446,0.25
117,Senate,41503,35,0,NE,200,,,"SASSE, Benjamin Eric",S001197,1972,,0.672,-0.245,-153.54239,0.82173,782,74,,0.573,-0.083
117,Senate,21743,65,0,NV,100,,,"ROSEN, Jacklyn Sheryl",R000608,1957,,-0.284,0.284,-21.27272,0.97363,796,9,,-0.257,0.188
117,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964,,-0.363,0.348,-28.41189,0.96553,810,12,,-0.249,0.258
117,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947,,-0.237,-0.144,-11.77721,0.98486,772,4,,-0.232,-0.193
117,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958,,-0.231,0.016,-38.8736,0.95314,810,16,,-0.196,0.147
117,Senate,29373,12,0,NJ,100,,,"MENENDEZ, Robert",M000639,1954,,-0.367,-0.123,-22.39206,0.97205,790,8,,-0.442,-0.022
117,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969,,-0.585,-0.271,-21.31886,0.97347,793,8,,-0.502,-0.438
117,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971,,-0.33,-0.021,-16.0961,0.97993,794,7,,-0.447,0.086
117,Senate,20932,66,0,NM,100,,,"LUJÁN, Ben Ray",L000570,1972,,-0.368,0.015,-14.37391,0.98084,743,7,,-0.429,0.08
117,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950,,-0.357,-0.416,-42.57019,0.94824,801,13,,-0.255,-0.645
117,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966,,-0.471,-0.425,-13.74531,0.98311,807,6,,-0.384,-0.509
117,Senate,29548,47,0,NC,200,,,"BURR, Richard M.",B001135,1955,,0.436,-0.066,-193.11806,0.76587,724,92,,0.362,0.09
117,Senate,41504,47,0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960,,0.401,-0.061,-197.38205,0.77336,768,90,,0.397,-0.112
117,Senate,21350,36,0,ND,200,,,"CRAMER, Kevin",C001096,1961,,0.394,0.381,-135.73367,0.8284,721,61,,0.383,0.514
117,Senate,41107,36,0,ND,200,,,"HOEVEN, John",H001061,1957,,0.377,0.425,-123.1168,0.85535,788,52,,0.429,0.47
117,Senate,29386,24,0,OH,200,,,"PORTMAN, Robert Jones (Rob)",P000449,1955,,0.372,-0.212,-174.72937,0.79953,781,67,,0.34,-0.064
117,Senate,29389,24,0,OH,100,,,"BROWN, Sherrod",B000944,1952,,-0.428,-0.111,-11.3582,0.98604,808,5,,-0.38,-0.177
117,Senate,15424,53,0,OK,200,,,"INHOFE, James Mountain",I000024,1934,,0.554,0.044,-100.09,0.87072,723,39,,0.532,0.099
117,Senate,21166,53,0,OK,200,,,"LANKFORD, James",L000575,1968,,0.607,0.165,-85.95377,0.8992,809,33,,0.679,-0.024
117,Senate,14871,72,0,OR,100,,,"WYDEN, Ronald Lee",W000779,1949,,-0.33,-0.478,-14.81381,0.98181,807,8,,-0.34,-0.562
117,Senate,40908,72,0,OR,100,,,"MERKLEY, Jeff",M001176,1956,,-0.443,-0.733,-20.66562,0.97382,779,7,,-0.442,-0.647
117,Senate,29935,14,0,PA,200,,,"TOOMEY, Patrick Joseph",T000461,1961,,0.624,-0.361,-166.70635,0.79382,722,88,,0.601,-0.449
117,Senate,40703,14,0,PA,100,,,"CASEY, Robert (Bob), Jr.",C001070,1960,,-0.314,0.179,-20.22584,0.9751,802,8,,-0.292,0.062
117,Senate,29142,5,0,RI,100,,,"REED, John F. (Jack)",R000122,1949,,-0.367,-0.174,-10.71152,0.9869,812,4,,-0.384,-0.245
117,Senate,40704,5,0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955,,-0.354,-0.084,-12.86906,0.98412,804,5,,-0.369,-0.188
117,Senate,21173,48,0,SC,200,,,"SCOTT, Tim",S001184,1965,,0.624,-0.019,-131.56782,0.84853,801,59,,0.6,0.007
117,Senate,29566,48,0,SC,200,,,"GRAHAM, Lindsey O.",G000359,1955,,0.378,-0.245,-223.20449,0.74021,742,135,,0.32,-0.37
117,Senate,29754,37,0,SD,200,,,"THUNE, John",T000250,1961,,0.428,0.192,-128.84842,0.85243,807,54,,0.469,0.249
117,Senate,41505,37,0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954,,0.373,0.054,-135.26605,0.8037,619,56,,0.351,0.046
117,Senate,20351,54,0,TN,200,,,"BLACKBURN, Marsha",B001243,1952,,0.627,0.152,-88.55575,0.89055,764,36,,0.672,0.201
117,Senate,42100,54,0,TN,200,,,"HAGERTY, William Francis (Bill)",H000601,1959,,0.711,-0.238,-126.70495,0.85336,799,55,,0.711,-0.239
117,Senate,40305,49,0,TX,200,,,"CORNYN, John",C001056,1952,,0.474,-0.081,-161.19957,0.80843,758,79,,0.452,-0.133
117,Senate,41304,49,0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970,,0.819,-0.231,-68.68805,0.91642,787,31,,0.779,-0.062
117,Senate,41110,67,0,UT,200,,,"LEE, Mike",L000577,1971,,0.89,-0.456,-126.7909,0.85527,811,62,,0.86,-0.51
117,Senate,41902,67,0,UT,200,,,"ROMNEY, Willard Mitt (Mitt)",R000615,1947,,0.292,0.296,-193.98303,0.77705,769,84,,0.287,0.222
117,Senate,14307,6,0,VT,100,,,"LEAHY, Patrick Joseph",L000174,1940,,-0.36,-0.121,-8.059,0.98945,760,3,,-0.399,-0.172
117,Senate,29147,6,0,VT,328,,,"SANDERS, Bernard",S000033,1941,,-0.537,-0.387,-99.17786,0.87377,735,33,,-0.939,-0.309
117,Senate,40909,40,0,VA,100,,,"WARNER, Mark",W000805,1954,,-0.204,-0.045,-12.53057,0.98454,804,2,,-0.29,-0.144
117,Senate,41305,40,0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958,,-0.245,-0.06,-14.45102,0.98185,789,3,,-0.285,-0.055
117,Senate,39310,73,0,WA,100,,,"CANTWELL, Maria E.",C000127,1958,,-0.305,-0.414,-9.77815,0.98796,807,3,,-0.382,-0.123
117,Senate,49308,73,0,WA,100,,,"MURRAY, Patty",M001111,1950,,-0.352,-0.307,-8.41906,0.9894,790,2,,-0.39,-0.147
117,Senate,20146,56,0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953,,0.274,0.093,-153.65509,0.82264,787,54,,0.327,0.087
117,Senate,40915,56,0,WV,100,,,"MANCHIN, Joe, III",M001183,1947,,-0.059,0.415,-71.9985,0.91095,772,21,,-0.074,0.349
117,Senate,29940,25,0,WI,100,,,"BALDWIN, Tammy",B001230,1962,,-0.493,-0.136,-21.62235,0.97379,814,10,,-0.474,-0.006
117,Senate,41111,25,0,WI,200,,,"JOHNSON, Ron",J000293,1955,,0.62,-0.171,-126.51787,0.84793,767,54,,0.602,0.046
117,Senate,20953,68,0,WY,200,,,"LUMMIS, Cynthia M.",L000571,1954,,0.69,-0.358,-123.41203,0.85191,770,53,,0.72,-0.342
117,Senate,40707,68,0,WY,200,,,"BARRASSO, John A.",B001261,1952,,0.537,0.214,-111.44224,0.86394,762,41,,0.544,0.13
